[array([[[ 985, 2196]],
       [[ 937, 2193]],

       [[ 937, 2194]],

       [[ 938, 2195]],

       [[ 937, 2196]],

       [[ 936, 2197]],

       [[ 935, 2197]],

       [[ 934, 2197]],

       [[ 933, 2196]],

       [[ 933, 2195]],

       [[ 933, 2194]],

       [[ 934, 2193]],

       [[ 935, 2192]],

       [[ 936, 2191]],

       [[ 937, 2191]]], dtype=int32), array([[[ 716, 2191]],

       [[ 717, 2190]],

       [[ 718, 2191]],

       [[ 718, 2192]],

       [[ 718, 2193]],

       [[ 718, 2194]],

       [[ 718, 2195]],

       [[ 719, 2196]],

       [[ 720, 2197]],

       [[ 721, 2198]],

       [[ 720, 2199]],

       [[ 719, 2199]],

       [[ 718, 2198]],

       [[ 717, 2197]],

       [[ 716, 2197]],

       [[ 715, 2197]],

       [[ 714, 2196]],

       [[ 713, 2195]],

       [[ 712, 2196]],

       [[ 711, 2195]],

       [[ 711, 2194]],

       [[ 712, 2193]],

       [[ 713, 2192]],

       [[ 714, 2193]],

       [[ 715, 2193]],

       [[ 716, 2193]],

       [[ 716, 2192]]], dtype=int32), array([[[ 884, 2190]],

       [[ 885, 2189]],

       [[ 886, 2189]],

       [[ 887, 2190]],

       [[ 886, 2191]],

       [[ 885, 2191]]], dtype=int32), array([[[ 696, 2189]],

       [[ 697, 2188]],

       [[ 698, 2188]],

       [[ 699, 2188]],

       [[ 700, 2189]],

       [[ 700, 2190]],

       [[ 699, 2191]],

       [[ 698, 2191]],

       [[ 697, 2191]],

       [[ 696, 2190]]], dtype=int32), array([[[ 809, 2188]],

       [[ 810, 2187]],

       [[ 811, 2187]],

       [[ 812, 2187]],

       [[ 813, 2187]],

       [[ 814, 2188]],

       [[ 813, 2189]],

       [[ 812, 2189]],

       [[ 811, 2189]],

       [[ 810, 2189]]], dtype=int32), array([[[ 789, 2187]],

       [[ 790, 2186]],

       [[ 791, 2186]],

       [[ 792, 2187]],

       [[ 792, 2188]],

       [[ 791, 2189]],

       [[ 790, 2189]],

       [[ 789, 2188]]], dtype=int32), array([[[ 485, 2187]],

       [[ 486, 2186]],

       [[ 487, 2186]],

       [[ 488, 2187]],

       [[ 489, 2188]],

       [[ 490, 2189]],

       [[ 489, 2190]],

       [[ 488, 2191]],

       [[ 487, 2192]],

       [[ 486, 2192]],

       [[ 485, 2191]],

       [[ 484, 2190]],

       [[ 484, 2189]],

       [[ 484, 2188]]], dtype=int32), array([[[ 815, 2186]],

       [[ 816, 2185]],

       [[ 817, 2186]],

       [[ 816, 2187]]], dtype=int32), array([[[ 731, 2186]],

       [[ 732, 2185]],

       [[ 733, 2186]],

       [[ 734, 2187]],

       [[ 734, 2188]],

       [[ 734, 2189]],

       [[ 734, 2190]],

       [[ 733, 2191]],

       [[ 732, 2191]],

       [[ 731, 2191]],

       [[ 730, 2190]],

       [[ 730, 2189]],

       [[ 729, 2188]],

       [[ 730, 2187]]], dtype=int32), array([[[ 837, 2185]],

       [[ 838, 2184]],

       [[ 839, 2184]],

       [[ 840, 2185]],

       [[ 841, 2186]],

       [[ 842, 2187]],

       [[ 843, 2188]],

       [[ 843, 2189]],

       [[ 842, 2190]],

       [[ 841, 2189]],

       [[ 840, 2189]],

       [[ 839, 2190]],

       [[ 838, 2189]],

       [[ 837, 2188]],

       [[ 836, 2187]],

       [[ 837, 2186]]], dtype=int32), array([[[ 731, 2185]],

       [[ 730, 2186]],

       [[ 730, 2187]],

       [[ 729, 2188]],

       [[ 728, 2187]],

       [[ 729, 2188]],

       [[ 730, 2189]],

       [[ 730, 2190]],

       [[ 730, 2191]],

       [[ 731, 2191]],

       [[ 732, 2191]],

       [[ 733, 2191]],

       [[ 734, 2191]],

       [[ 734, 2190]],

       [[ 734, 2189]],

       [[ 734, 2188]],

       [[ 734, 2187]],

       [[ 734, 2186]],

       [[ 733, 2185]],

       [[ 732, 2185]]], dtype=int32), array([[[ 486, 2185]],

       [[ 485, 2186]],

       [[ 484, 2187]],

       [[ 484, 2188]],

       [[ 484, 2189]],

       [[ 484, 2190]],

       [[ 484, 2191]],

       [[ 485, 2192]],

       [[ 486, 2192]],

       [[ 487, 2192]],

       [[ 488, 2192]],

       [[ 489, 2191]],

       [[ 490, 2190]],

       [[ 490, 2189]],

       [[ 490, 2188]],

       [[ 489, 2187]],

       [[ 488, 2186]],

       [[ 488, 2185]],

       [[ 487, 2186]]], dtype=int32), array([[[ 864, 2183]],

       [[ 865, 2183]],

       [[ 866, 2183]],

       [[ 867, 2184]],

       [[ 867, 2185]],

       [[ 866, 2186]],

       [[ 866, 2187]],

       [[ 865, 2188]],

       [[ 866, 2188]],

       [[ 866, 2187]],

       [[ 866, 2186]],

       [[ 867, 2185]],

       [[ 868, 2186]],

       [[ 868, 2187]],

       [[ 868, 2188]],

       [[ 868, 2189]],

       [[ 868, 2190]],

       [[ 868, 2191]],

       [[ 868, 2192]],

       [[ 867, 2193]],

       [[ 866, 2194]],

       [[ 865, 2195]],

       [[ 865, 2196]],

       [[ 866, 2197]],

       [[ 866, 2198]],

       [[ 866, 2199]],

       [[ 866, 2200]],

       [[ 865, 2201]],

       [[ 864, 2202]],

       [[ 863, 2201]],

       [[ 863, 2200]],

       [[ 863, 2199]],

       [[ 863, 2198]],

       [[ 863, 2197]],

       [[ 863, 2196]],

       [[ 863, 2195]],

       [[ 863, 2194]],

       [[ 863, 2193]],

       [[ 863, 2192]],

       [[ 863, 2191]],

       [[ 863, 2190]],

       [[ 863, 2189]],

       [[ 863, 2188]],

       [[ 863, 2187]],

       [[ 863, 2186]],

       [[ 862, 2185]],

       [[ 862, 2186]],

       [[ 863, 2187]],

       [[ 863, 2188]],

       [[ 863, 2189]],

       [[ 863, 2190]],

       [[ 863, 2191]],

       [[ 863, 2192]],

       [[ 863, 2193]],

       [[ 863, 2194]],

       [[ 863, 2195]],

       [[ 863, 2196]],

       [[ 862, 2197]],

       [[ 863, 2198]],

       [[ 863, 2199]],

       [[ 863, 2200]],

       [[ 863, 2201]],

       [[ 864, 2202]],

       [[ 863, 2203]],

       [[ 862, 2203]],

       [[ 861, 2203]],

       [[ 860, 2202]],

       [[ 860, 2201]],

       [[ 860, 2200]],

       [[ 860, 2199]],

       [[ 860, 2198]],

       [[ 860, 2197]],

       [[ 860, 2196]],

       [[ 860, 2195]],

       [[ 860, 2194]],

       [[ 859, 2193]],

       [[ 859, 2192]],

       [[ 859, 2191]],

       [[ 859, 2190]],

       [[ 859, 2191]],

       [[ 859, 2192]],

       [[ 859, 2193]],

       [[ 860, 2194]],

       [[ 860, 2195]],

       [[ 860, 2196]],

       [[ 860, 2197]],

       [[ 860, 2198]],

       [[ 860, 2199]],

       [[ 860, 2200]],

       [[ 860, 2201]],

       [[ 860, 2202]],

       [[ 860, 2203]],

       [[ 861, 2203]],

       [[ 862, 2203]],

       [[ 863, 2203]],

       [[ 864, 2202]],

       [[ 865, 2202]],

       [[ 865, 2201]],

       [[ 866, 2200]],

       [[ 866, 2199]],

       [[ 866, 2198]],

       [[ 866, 2197]],

       [[ 865, 2196]],

       [[ 866, 2195]],

       [[ 867, 2194]],

       [[ 868, 2193]],

       [[ 869, 2193]],

       [[ 870, 2194]],

       [[ 870, 2195]],

       [[ 871, 2196]],

       [[ 871, 2197]],

       [[ 871, 2198]],

       [[ 871, 2199]],

       [[ 870, 2200]],

       [[ 871, 2199]],

       [[ 872, 2199]],

       [[ 873, 2199]],

       [[ 874, 2199]],

       [[ 875, 2199]],

       [[ 876, 2200]],

       [[ 876, 2201]],

       [[ 875, 2202]],

       [[ 874, 2202]],

       [[ 873, 2202]],

       [[ 874, 2202]],

       [[ 875, 2202]],

       [[ 876, 2202]],

       [[ 876, 2201]],

       [[ 876, 2200]],

       [[ 876, 2199]],

       [[ 875, 2199]],

       [[ 874, 2199]],

       [[ 873, 2198]],

       [[ 872, 2199]],

       [[ 871, 2198]],

       [[ 871, 2197]],

       [[ 871, 2196]],

       [[ 870, 2195]],

       [[ 870, 2194]],

       [[ 870, 2193]],

       [[ 869, 2193]],

       [[ 868, 2192]],

       [[ 868, 2191]],

       [[ 868, 2190]],

       [[ 868, 2189]],

       [[ 868, 2188]],

       [[ 868, 2187]],

       [[ 868, 2186]],

       [[ 868, 2185]],

       [[ 869, 2184]],

       [[ 870, 2184]],

       [[ 871, 2183]],

       [[ 872, 2183]],

       [[ 873, 2183]],

       [[ 874, 2183]],

       [[ 875, 2183]],

       [[ 876, 2183]],

       [[ 877, 2184]],

       [[ 878, 2185]],

       [[ 878, 2186]],

       [[ 878, 2187]],

       [[ 879, 2188]],

       [[ 879, 2189]],

       [[ 879, 2190]],

       [[ 878, 2191]],

       [[ 877, 2191]],

       [[ 876, 2191]],

       [[ 875, 2190]],

       [[ 875, 2189]],

       [[ 875, 2188]],

       [[ 874, 2187]],

       [[ 875, 2186]],

       [[ 876, 2186]],

       [[ 875, 2186]],

       [[ 874, 2185]],

       [[ 873, 2185]],

       [[ 874, 2185]],

       [[ 875, 2186]],

       [[ 874, 2187]],

       [[ 873, 2187]],

       [[ 873, 2188]],

       [[ 873, 2189]],

       [[ 873, 2188]],

       [[ 874, 2187]],

       [[ 875, 2188]],

       [[ 875, 2189]],

       [[ 875, 2190]],

       [[ 875, 2191]],

       [[ 876, 2191]],

       [[ 877, 2191]],

       [[ 878, 2191]],

       [[ 879, 2192]],

       [[ 879, 2193]],

       [[ 880, 2194]],

       [[ 881, 2194]],

       [[ 882, 2193]],

       [[ 883, 2193]],

       [[ 883, 2192]],

       [[ 884, 2191]],

       [[ 885, 2191]],

       [[ 886, 2191]],

       [[ 887, 2192]],

       [[ 887, 2193]],

       [[ 887, 2194]],

       [[ 887, 2195]],

       [[ 887, 2196]],

       [[ 887, 2197]],

       [[ 887, 2198]],

       [[ 887, 2199]],

       [[ 886, 2200]],

       [[ 886, 2201]],

       [[ 886, 2202]],

       [[ 885, 2203]],

       [[ 884, 2204]],

       [[ 883, 2205]],

       [[ 882, 2205]],

       [[ 881, 2204]],

       [[ 880, 2203]],

       [[ 879, 2202]],

       [[ 878, 2202]],

       [[ 879, 2202]],

       [[ 880, 2203]],

       [[ 880, 2204]],

       [[ 881, 2204]],

       [[ 882, 2205]],

       [[ 883, 2205]],

       [[ 884, 2205]],

       [[ 885, 2204]],

       [[ 886, 2203]],

       [[ 886, 2202]],

       [[ 886, 2201]],

       [[ 886, 2200]],

       [[ 887, 2199]],

       [[ 887, 2198]],

       [[ 887, 2197]],

       [[ 887, 2196]],

       [[ 887, 2195]],

       [[ 887, 2194]],

       [[ 887, 2193]],

       [[ 887, 2192]],

       [[ 887, 2191]],

       [[ 887, 2190]],

       [[ 887, 2189]],

       [[ 887, 2188]],

       [[ 887, 2187]],

       [[ 887, 2186]],

       [[ 887, 2185]],

       [[ 887, 2184]],

       [[ 886, 2184]],

       [[ 885, 2184]],

       [[ 884, 2185]],

       [[ 883, 2185]],

       [[ 882, 2185]],

       [[ 881, 2185]],

       [[ 882, 2185]],

       [[ 883, 2185]],

       [[ 884, 2185]],

       [[ 885, 2184]],

       [[ 886, 2184]],

       [[ 887, 2185]],

       [[ 887, 2186]],

       [[ 887, 2187]],

       [[ 887, 2188]],

       [[ 886, 2189]],

       [[ 885, 2189]],

       [[ 884, 2188]],

       [[ 884, 2189]],

       [[ 884, 2190]],

       [[ 884, 2191]],

       [[ 883, 2192]],

       [[ 882, 2193]],

       [[ 881, 2194]],

       [[ 880, 2193]],

       [[ 879, 2192]],

       [[ 879, 2191]],

       [[ 879, 2190]],

       [[ 879, 2189]],

       [[ 879, 2188]],

       [[ 879, 2187]],

       [[ 878, 2186]],

       [[ 878, 2185]],

       [[ 878, 2184]],

       [[ 877, 2183]],

       [[ 876, 2183]],

       [[ 875, 2183]],

       [[ 874, 2183]],

       [[ 873, 2183]],

       [[ 872, 2183]],

       [[ 871, 2183]],

       [[ 870, 2183]],

       [[ 869, 2184]],

       [[ 868, 2185]],

       [[ 867, 2184]],

       [[ 866, 2183]],

       [[ 865, 2183]]], dtype=int32), array([[[ 702, 2183]],

       [[ 703, 2182]],

       [[ 704, 2183]],

       [[ 705, 2183]],

       [[ 706, 2184]],

       [[ 707, 2183]],

       [[ 708, 2183]],

       [[ 709, 2183]],

       [[ 710, 2183]],

       [[ 711, 2183]],

       [[ 712, 2183]],

       [[ 713, 2183]],

       [[ 714, 2183]],

       [[ 715, 2182]],

       [[ 716, 2183]],

       [[ 716, 2184]],

       [[ 716, 2185]],

       [[ 716, 2186]],

       [[ 716, 2187]],

       [[ 716, 2188]],

       [[ 716, 2189]],

       [[ 716, 2190]],

       [[ 716, 2191]],

       [[ 716, 2192]],

       [[ 715, 2193]],

       [[ 714, 2192]],

       [[ 713, 2191]],

       [[ 713, 2190]],

       [[ 713, 2189]],

       [[ 713, 2188]],

       [[ 713, 2187]],

       [[ 713, 2186]],

       [[ 713, 2187]],

       [[ 713, 2188]],

       [[ 713, 2189]],

       [[ 713, 2190]],

       [[ 713, 2191]],

       [[ 713, 2192]],

       [[ 712, 2193]],

       [[ 711, 2192]],

       [[ 711, 2191]],

       [[ 711, 2192]],

       [[ 711, 2193]],

       [[ 711, 2194]],

       [[ 710, 2195]],

       [[ 709, 2195]],

       [[ 708, 2194]],

       [[ 707, 2193]],

       [[ 706, 2192]],

       [[ 706, 2191]],

       [[ 706, 2190]],

       [[ 706, 2189]],

       [[ 706, 2188]],

       [[ 706, 2187]],

       [[ 706, 2186]],

       [[ 706, 2187]],

       [[ 705, 2188]],

       [[ 704, 2188]],

       [[ 703, 2188]],

       [[ 702, 2187]],

       [[ 702, 2186]],

       [[ 702, 2185]],

       [[ 702, 2184]]], dtype=int32), array([[[ 830, 2182]],

       [[ 829, 2183]],

       [[ 828, 2183]],

       [[ 827, 2183]],

       [[ 826, 2183]],

       [[ 825, 2183]],

       [[ 824, 2184]],

       [[ 823, 2184]],

       [[ 824, 2184]],

       [[ 825, 2184]],

       [[ 826, 2183]],

       [[ 827, 2184]],

       [[ 827, 2185]],

       [[ 827, 2186]],

       [[ 828, 2187]],

       [[ 829, 2187]],

       [[ 830, 2187]],

       [[ 831, 2187]],

       [[ 832, 2188]],

       [[ 833, 2188]],

       [[ 834, 2188]],

       [[ 833, 2188]],

       [[ 832, 2188]],

       [[ 831, 2187]],

       [[ 830, 2187]],

       [[ 829, 2187]],

       [[ 828, 2187]],

       [[ 827, 2186]],

       [[ 827, 2185]],

       [[ 827, 2184]],

       [[ 828, 2183]],

       [[ 829, 2183]],

       [[ 830, 2182]],

       [[ 831, 2182]],

       [[ 832, 2182]],

       [[ 833, 2182]],

       [[ 834, 2183]],

       [[ 835, 2183]],

       [[ 836, 2183]],

       [[ 837, 2184]],

       [[ 837, 2185]],

       [[ 836, 2186]],

       [[ 836, 2187]],

       [[ 836, 2188]],

       [[ 837, 2189]],

       [[ 838, 2190]],

       [[ 838, 2191]],

       [[ 838, 2192]],

       [[ 838, 2193]],

       [[ 838, 2194]],

       [[ 837, 2195]],

       [[ 836, 2196]],

       [[ 835, 2196]],

       [[ 834, 2196]],

       [[ 833, 2196]],

       [[ 832, 2196]],

       [[ 831, 2196]],

       [[ 830, 2196]],

       [[ 829, 2196]],

       [[ 828, 2196]],

       [[ 827, 2196]],

       [[ 826, 2196]],

       [[ 825, 2196]],

       [[ 824, 2196]],

       [[ 823, 2196]],

       [[ 822, 2195]],

       [[ 821, 2194]],

       [[ 820, 2193]],

       [[ 820, 2194]],

       [[ 821, 2195]],

       [[ 822, 2196]],

       [[ 823, 2196]],

       [[ 824, 2196]],

       [[ 825, 2196]],

       [[ 826, 2196]],

       [[ 827, 2196]],

       [[ 828, 2196]],

       [[ 829, 2196]],

       [[ 830, 2196]],

       [[ 831, 2196]],

       [[ 832, 2196]],

       [[ 833, 2196]],

       [[ 834, 2196]],

       [[ 835, 2196]],

       [[ 836, 2196]],

       [[ 837, 2197]],

       [[ 838, 2198]],

       [[ 839, 2197]],

       [[ 840, 2197]],

       [[ 841, 2197]],

       [[ 842, 2197]],

       [[ 843, 2198]],

       [[ 842, 2199]],

       [[ 841, 2200]],

       [[ 840, 2201]],

       [[ 839, 2201]],

       [[ 838, 2201]],

       [[ 837, 2201]],

       [[ 836, 2201]],

       [[ 835, 2201]],

       [[ 834, 2201]],

       [[ 833, 2201]],

       [[ 832, 2201]],

       [[ 831, 2201]],

       [[ 830, 2201]],

       [[ 829, 2201]],

       [[ 828, 2201]],

       [[ 827, 2201]],

       [[ 826, 2201]],

       [[ 825, 2201]],

       [[ 824, 2201]],

       [[ 823, 2201]],

       [[ 822, 2201]],

       [[ 821, 2201]],

       [[ 820, 2201]],

       [[ 819, 2201]],

       [[ 818, 2201]],

       [[ 817, 2201]],

       [[ 816, 2201]],

       [[ 815, 2201]],

       [[ 814, 2201]],

       [[ 813, 2201]],

       [[ 812, 2201]],

       [[ 811, 2201]],

       [[ 810, 2201]],

       [[ 809, 2201]],

       [[ 808, 2200]],

       [[ 807, 2200]],

       [[ 806, 2200]],

       [[ 805, 2200]],

       [[ 804, 2200]],

       [[ 803, 2200]],

       [[ 802, 2200]],

       [[ 801, 2200]],

       [[ 800, 2200]],

       [[ 799, 2200]],

       [[ 798, 2199]],

       [[ 799, 2198]],

       [[ 800, 2198]],

       [[ 801, 2198]],

       [[ 800, 2198]],

       [[ 799, 2198]],

       [[ 798, 2197]],

       [[ 798, 2198]],

       [[ 797, 2199]],

       [[ 796, 2200]],

       [[ 795, 2200]],

       [[ 794, 2200]],

       [[ 793, 2200]],

       [[ 792, 2200]],

       [[ 791, 2200]],

       [[ 790, 2200]],

       [[ 789, 2200]],

       [[ 788, 2200]],

       [[ 787, 2200]],

       [[ 786, 2200]],

       [[ 785, 2200]],

       [[ 784, 2200]],

       [[ 783, 2200]],

       [[ 782, 2199]],

       [[ 782, 2198]],

       [[ 782, 2199]],

       [[ 781, 2200]],

       [[ 780, 2200]],

       [[ 779, 2200]],

       [[ 778, 2200]],

       [[ 777, 2200]],

       [[ 776, 2200]],

       [[ 775, 2200]],

       [[ 774, 2200]],

       [[ 773, 2200]],

       [[ 772, 2199]],

       [[ 771, 2199]],

       [[ 772, 2200]],

       [[ 773, 2200]],

       [[ 774, 2200]],

       [[ 775, 2200]],

       [[ 776, 2200]],

       [[ 777, 2200]],

       [[ 778, 2200]],

       [[ 779, 2200]],

       [[ 780, 2200]],

       [[ 781, 2200]],

       [[ 782, 2200]],

       [[ 783, 2200]],

       [[ 784, 2200]],

       [[ 785, 2200]],

       [[ 786, 2200]],

       [[ 787, 2200]],

       [[ 788, 2200]],

       [[ 789, 2200]],

       [[ 790, 2200]],

       [[ 791, 2200]],

       [[ 792, 2200]],

       [[ 793, 2200]],

       [[ 794, 2200]],

       [[ 795, 2200]],

       [[ 796, 2200]],

       [[ 797, 2200]],

       [[ 798, 2200]],

       [[ 799, 2200]],

       [[ 800, 2200]],

       [[ 801, 2200]],

       [[ 802, 2200]],

       [[ 803, 2200]],

       [[ 804, 2200]],

       [[ 805, 2200]],

       [[ 806, 2200]],

       [[ 807, 2200]],

       [[ 808, 2200]],

       [[ 809, 2201]],

       [[ 810, 2201]],

       [[ 811, 2201]],

       [[ 812, 2201]],

       [[ 813, 2201]],

       [[ 814, 2201]],

       [[ 815, 2201]],

       [[ 816, 2201]],

       [[ 817, 2201]],

       [[ 818, 2201]],

       [[ 819, 2201]],

       [[ 820, 2201]],

       [[ 821, 2201]],

       [[ 822, 2201]],

       [[ 823, 2201]],

       [[ 824, 2201]],

       [[ 825, 2201]],

       [[ 826, 2201]],

       [[ 827, 2201]],

       [[ 828, 2201]],

       [[ 829, 2201]],

       [[ 830, 2201]],

       [[ 831, 2201]],

       [[ 832, 2201]],

       [[ 833, 2201]],

       [[ 834, 2201]],

       [[ 835, 2201]],

       [[ 836, 2201]],

       [[ 837, 2201]],

       [[ 838, 2201]],

       [[ 839, 2201]],

       [[ 840, 2201]],

